commit f508112b643778733ab640c421562d20e6cf3153
Author: taharu-bless77 <s1f102401742@iniad.org>
Date:   Thu Jul 3 13:52:39 2025 +0900

    remove venv from source code

M	.gitignore
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/hidden.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/input.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/input_option.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/multiple_hidden.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/multiple_input.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/multiwidget.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/number.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/password.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/radio.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/radio_option.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/search.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/select.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/select_date.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/select_option.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/splitdatetime.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/splithiddendatetime.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/tel.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/text.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/textarea.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/time.html
A	venv/lib/python3.12/site-packages/django/forms/jinja2/django/forms/widgets/url.html
A	venv/lib/python3.12/site-packages/django/forms/models.py
A	venv/lib/python3.12/site-packages/django/forms/renderers.py
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/attrs.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/div.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/errors/dict/default.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/errors/dict/text.txt
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/errors/dict/ul.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/errors/list/default.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/errors/list/text.txt
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/errors/list/ul.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/field.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/formsets/div.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/formsets/p.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/formsets/table.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/formsets/ul.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/label.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/p.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/table.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/ul.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/attrs.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/checkbox.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/checkbox_option.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/checkbox_select.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/clearable_file_input.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/color.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/date.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/datetime.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/email.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/file.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/hidden.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/input.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/input_option.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/multiple_hidden.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/multiple_input.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/multiwidget.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/number.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/password.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/radio.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/radio_option.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/search.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/select.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/select_date.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/select_option.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/splitdatetime.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/splithiddendatetime.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/tel.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/text.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/textarea.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/time.html
A	venv/lib/python3.12/site-packages/django/forms/templates/django/forms/widgets/url.html
A	venv/lib/python3.12/site-packages/django/forms/utils.py
A	venv/lib/python3.12/site-packages/django/forms/widgets.py
A	venv/lib/python3.12/site-packages/django/http/__init__.py
A	venv/lib/python3.12/site-packages/django/http/cookie.py
A	venv/lib/python3.12/site-packages/django/http/multipartparser.py
A	venv/lib/python3.12/site-packages/django/http/request.py
A	venv/lib/python3.12/site-packages/django/http/response.py
A	venv/lib/python3.12/site-packages/django/middleware/__init__.py
A	venv/lib/python3.12/site-packages/django/middleware/cache.py
A	venv/lib/python3.12/site-packages/django/middleware/clickjacking.py
A	venv/lib/python3.12/site-packages/django/middleware/common.py
A	venv/lib/python3.12/site-packages/django/middleware/csrf.py
A	venv/lib/python3.12/site-packages/django/middleware/gzip.py
A	venv/lib/python3.12/site-packages/django/middleware/http.py
A	venv/lib/python3.12/site-packages/django/middleware/locale.py
A	venv/lib/python3.12/site-packages/django/middleware/security.py
A	venv/lib/python3.12/site-packages/django/shortcuts.py
A	venv/lib/python3.12/site-packages/django/template/__init__.py
A	venv/lib/python3.12/site-packages/django/template/autoreload.py
A	venv/lib/python3.12/site-packages/django/template/backends/__init__.py
A	venv/lib/python3.12/site-packages/django/template/backends/base.py
A	venv/lib/python3.12/site-packages/django/template/backends/django.py
A	venv/lib/python3.12/site-packages/django/template/backends/dummy.py
A	venv/lib/python3.12/site-packages/django/template/backends/jinja2.py
A	venv/lib/python3.12/site-packages/django/template/backends/utils.py
A	venv/lib/python3.12/site-packages/django/template/base.py
A	venv/lib/python3.12/site-packages/django/template/context.py
A	venv/lib/python3.12/site-packages/django/template/context_processors.py
A	venv/lib/python3.12/site-packages/django/template/defaultfilters.py
A	venv/lib/python3.12/site-packages/django/template/defaulttags.py
A	venv/lib/python3.12/site-packages/django/template/engine.py
A	venv/lib/python3.12/site-packages/django/template/exceptions.py
A	venv/lib/python3.12/site-packages/django/template/library.py
A	venv/lib/python3.12/site-packages/django/template/loader.py
A	venv/lib/python3.12/site-packages/django/template/loader_tags.py
A	venv/lib/python3.12/site-packages/django/template/loaders/__init__.py
A	venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py
A	venv/lib/python3.12/site-packages/django/template/loaders/base.py
A	venv/lib/python3.12/site-packages/django/template/loaders/cached.py
A	venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py
A	venv/lib/python3.12/site-packages/django/template/loaders/locmem.py
A	venv/lib/python3.12/site-packages/django/template/response.py
A	venv/lib/python3.12/site-packages/django/template/smartif.py
A	venv/lib/python3.12/site-packages/django/template/utils.py
A	venv/lib/python3.12/site-packages/django/templatetags/__init__.py
A	venv/lib/python3.12/site-packages/django/templatetags/cache.py
A	venv/lib/python3.12/site-packages/django/templatetags/i18n.py
A	venv/lib/python3.12/site-packages/django/templatetags/l10n.py
A	venv/lib/python3.12/site-packages/django/templatetags/static.py
A	venv/lib/python3.12/site-packages/django/templatetags/tz.py
A	venv/lib/python3.12/site-packages/django/test/__init__.py
A	venv/lib/python3.12/site-packages/django/test/client.py
A	venv/lib/python3.12/site-packages/django/test/html.py
A	venv/lib/python3.12/site-packages/django/test/runner.py
A	venv/lib/python3.12/site-packages/django/test/selenium.py
A	venv/lib/python3.12/site-packages/django/test/signals.py
A	venv/lib/python3.12/site-packages/django/test/testcases.py
A	venv/lib/python3.12/site-packages/django/test/utils.py
A	venv/lib/python3.12/site-packages/django/urls/__init__.py
A	venv/lib/python3.12/site-packages/django/urls/base.py
A	venv/lib/python3.12/site-packages/django/urls/conf.py
A	venv/lib/python3.12/site-packages/django/urls/converters.py
A	venv/lib/python3.12/site-packages/django/urls/exceptions.py
A	venv/lib/python3.12/site-packages/django/urls/resolvers.py
A	venv/lib/python3.12/site-packages/django/urls/utils.py
A	venv/lib/python3.12/site-packages/django/utils/__init__.py
A	venv/lib/python3.12/site-packages/django/utils/_os.py
A	venv/lib/python3.12/site-packages/django/utils/archive.py
A	venv/lib/python3.12/site-packages/django/utils/asyncio.py
A	venv/lib/python3.12/site-packages/django/utils/autoreload.py
A	venv/lib/python3.12/site-packages/django/utils/cache.py
A	venv/lib/python3.12/site-packages/django/utils/choices.py
A	venv/lib/python3.12/site-packages/django/utils/connection.py
A	venv/lib/python3.12/site-packages/django/utils/crypto.py
A	venv/lib/python3.12/site-packages/django/utils/datastructures.py
A	venv/lib/python3.12/site-packages/django/utils/dateformat.py
A	venv/lib/python3.12/site-packages/django/utils/dateparse.py
A	venv/lib/python3.12/site-packages/django/utils/dates.py
A	venv/lib/python3.12/site-packages/django/utils/deconstruct.py
A	venv/lib/python3.12/site-packages/django/utils/decorators.py
A	venv/lib/python3.12/site-packages/django/utils/deprecation.py
A	venv/lib/python3.12/site-packages/django/utils/duration.py
A	venv/lib/python3.12/site-packages/django/utils/encoding.py
A	venv/lib/python3.12/site-packages/django/utils/feedgenerator.py
A	venv/lib/python3.12/site-packages/django/utils/formats.py
A	venv/lib/python3.12/site-packages/django/utils/functional.py
A	venv/lib/python3.12/site-packages/django/utils/hashable.py
A	venv/lib/python3.12/site-packages/django/utils/html.py
A	venv/lib/python3.12/site-packages/django/utils/http.py
A	venv/lib/python3.12/site-packages/django/utils/inspect.py
A	venv/lib/python3.12/site-packages/django/utils/ipv6.py
A	venv/lib/python3.12/site-packages/django/utils/itercompat.py
A	venv/lib/python3.12/site-packages/django/utils/log.py
A	venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py
A	venv/lib/python3.12/site-packages/django/utils/module_loading.py
A	venv/lib/python3.12/site-packages/django/utils/numberformat.py
A	venv/lib/python3.12/site-packages/django/utils/regex_helper.py
A	venv/lib/python3.12/site-packages/django/utils/safestring.py
A	venv/lib/python3.12/site-packages/django/utils/termcolors.py
A	venv/lib/python3.12/site-packages/django/utils/text.py
A	venv/lib/python3.12/site-packages/django/utils/timesince.py
A	venv/lib/python3.12/site-packages/django/utils/timezone.py
A	venv/lib/python3.12/site-packages/django/utils/translation/__init__.py
A	venv/lib/python3.12/site-packages/django/utils/translation/reloader.py
A	venv/lib/python3.12/site-packages/django/utils/translation/template.py
A	venv/lib/python3.12/site-packages/django/utils/translation/trans_null.py
A	venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py
A	venv/lib/python3.12/site-packages/django/utils/tree.py
A	venv/lib/python3.12/site-packages/django/utils/version.py
A	venv/lib/python3.12/site-packages/django/utils/xmlutils.py
A	venv/lib/python3.12/site-packages/django/views/__init__.py
A	venv/lib/python3.12/site-packages/django/views/csrf.py
A	venv/lib/python3.12/site-packages/django/views/debug.py
A	venv/lib/python3.12/site-packages/django/views/decorators/__init__.py
A	venv/lib/python3.12/site-packages/django/views/decorators/cache.py
A	venv/lib/python3.12/site-packages/django/views/decorators/clickjacking.py
A	venv/lib/python3.12/site-packages/django/views/decorators/common.py
A	venv/lib/python3.12/site-packages/django/views/decorators/csrf.py
A	venv/lib/python3.12/site-packages/django/views/decorators/debug.py
A	venv/lib/python3.12/site-packages/django/views/decorators/gzip.py
A	venv/lib/python3.12/site-packages/django/views/decorators/http.py
A	venv/lib/python3.12/site-packages/django/views/decorators/vary.py
A	venv/lib/python3.12/site-packages/django/views/defaults.py
A	venv/lib/python3.12/site-packages/django/views/generic/__init__.py
A	venv/lib/python3.12/site-packages/django/views/generic/base.py
A	venv/lib/python3.12/site-packages/django/views/generic/dates.py
A	venv/lib/python3.12/site-packages/django/views/generic/detail.py
A	venv/lib/python3.12/site-packages/django/views/generic/edit.py
A	venv/lib/python3.12/site-packages/django/views/generic/list.py
A	venv/lib/python3.12/site-packages/django/views/i18n.py
A	venv/lib/python3.12/site-packages/django/views/static.py
A	venv/lib/python3.12/site-packages/django/views/templates/csrf_403.html
A	venv/lib/python3.12/site-packages/django/views/templates/default_urlconf.html
A	venv/lib/python3.12/site-packages/django/views/templates/directory_index.html
A	venv/lib/python3.12/site-packages/django/views/templates/i18n_catalog.js
A	venv/lib/python3.12/site-packages/django/views/templates/technical_404.html
A	venv/lib/python3.12/site-packages/django/views/templates/technical_500.html
A	venv/lib/python3.12/site-packages/django/views/templates/technical_500.txt
A	venv/lib/python3.12/site-packages/pip-24.0.dist-info/AUTHORS.txt
A	venv/lib/python3.12/site-packages/pip-24.0.dist-info/INSTALLER
A	venv/lib/python3.12/site-packages/pip-24.0.dist-info/LICENSE.txt
A	venv/lib/python3.12/site-packages/pip-24.0.dist-info/METADATA
A	venv/lib/python3.12/site-packages/pip-24.0.dist-info/RECORD
A	venv/lib/python3.12/site-packages/pip-24.0.dist-info/REQUESTED
A	venv/lib/python3.12/site-packages/pip-24.0.dist-info/WHEEL
A	venv/lib/python3.12/site-packages/pip-24.0.dist-info/entry_points.txt
